session_num,tr_loss_ave,tr_loss_std,tr_mse_ave,tr_mse_std,tr_mae_ave,tr_mae_std,tr_rmse_ave,tr_rmse_std,val_loss_ave,val_loss_std,val_mse_ave,val_mse_std,val_mae_ave,val_mae_std,val_rmse_ave,val_rmse_std,fc_units,lstm_units,epochs,fc_depth,lstm_depth,lr,tr_loss_fold_0,tr_mse_fold_0,tr_mae_fold_0,tr_rmse_fold_0
1,0.481080737,0,0.481080739,0,0.476787582,0,0.662275925,0,0,0,0,0,0,0,0,0,120,20,1,2,1,0.001,0.481080737,0.481080739,0.476787582,0.662275925
1,0.270291912,0,0.270291912,0,0.363756873,0,0.491476466,0,0,0,0,0,0,0,0,0,120,20,2,2,1,0.001,0.270291912,0.270291912,0.363756873,0.491476466
1,0.177366467,0,0.177366466,0,0.274619879,0,0.398872629,0,0,0,0,0,0,0,0,0,120,20,3,2,1,0.001,0.177366467,0.177366466,0.274619879,0.398872629
1,0.119606484,0,0.119606487,0,0.238378727,0,0.337325583,0,0,0,0,0,0,0,0,0,120,20,4,2,1,0.001,0.119606484,0.119606487,0.238378727,0.337325583
1,0.094062948,0,0.094062949,0,0.212994229,0,0.301054398,0,0,0,0,0,0,0,0,0,120,20,5,2,1,0.001,0.094062948,0.094062949,0.212994229,0.301054398
1,0.077844342,0,0.077844342,0,0.194628583,0,0.275988373,0,0,0,0,0,0,0,0,0,120,20,6,2,1,0.001,0.077844342,0.077844342,0.194628583,0.275988373
1,0.070964226,0,0.070964226,0,0.184719524,0,0.263391487,0,0,0,0,0,0,0,0,0,120,20,7,2,1,0.001,0.070964226,0.070964226,0.184719524,0.263391487
1,0.065953711,0,0.065953711,0,0.176394234,0,0.254011173,0,0,0,0,0,0,0,0,0,120,20,8,2,1,0.001,0.065953711,0.065953711,0.176394234,0.254011173
1,0.061339225,0,0.061339225,0,0.16826083,0,0.245278357,0,0,0,0,0,0,0,0,0,120,20,9,2,1,0.001,0.061339225,0.061339225,0.16826083,0.245278357
1,0.057524394,0,0.057524393,0,0.162112435,0,0.23770295,0,0,0,0,0,0,0,0,0,120,20,10,2,1,0.001,0.057524394,0.057524393,0.162112435,0.23770295
1,0.05439434,0,0.05439434,0,0.156047328,0,0.231159933,0,0,0,0,0,0,0,0,0,120,20,11,2,1,0.001,0.05439434,0.05439434,0.156047328,0.231159933
1,0.051902665,0,0.051902665,0,0.151271787,0,0.225892988,0,0,0,0,0,0,0,0,0,120,20,12,2,1,0.001,0.051902665,0.051902665,0.151271787,0.225892988
1,0.04967043,0,0.049670429,0,0.146637972,0,0.220923246,0,0,0,0,0,0,0,0,0,120,20,13,2,1,0.001,0.04967043,0.049670429,0.146637972,0.220923246
1,0.047777127,0,0.047777127,0,0.142793357,0,0.21674171,0,0,0,0,0,0,0,0,0,120,20,14,2,1,0.001,0.047777127,0.047777127,0.142793357,0.21674171
1,0.045934447,0,0.045934447,0,0.139104076,0,0.212514903,0,0,0,0,0,0,0,0,0,120,20,15,2,1,0.001,0.045934447,0.045934447,0.139104076,0.212514903
1,0.044942891,0,0.044942891,0,0.136717411,0,0.210266975,0,0,0,0,0,0,0,0,0,120,20,16,2,1,0.001,0.044942891,0.044942891,0.136717411,0.210266975
1,0.043282278,0,0.043282278,0,0.133651146,0,0.206370479,0,0,0,0,0,0,0,0,0,120,20,17,2,1,0.001,0.043282278,0.043282278,0.133651146,0.206370479
1,0.041962792,0,0.041962792,0,0.130286354,0,0.20309829,0,0,0,0,0,0,0,0,0,120,20,18,2,1,0.001,0.041962792,0.041962792,0.130286354,0.20309829
1,0.040947056,0,0.040947055,0,0.128623774,0,0.200558064,0,0,0,0,0,0,0,0,0,120,20,19,2,1,0.001,0.040947056,0.040947055,0.128623774,0.200558064
1,0.040537421,0,0.040537422,0,0.127163425,0,0.199589908,0,0,0,0,0,0,0,0,0,120,20,20,2,1,0.001,0.040537421,0.040537422,0.127163425,0.199589908
1,0.0390271,0,0.0390271,0,0.124377356,0,0.195749824,0,0,0,0,0,0,0,0,0,120,20,21,2,1,0.001,0.0390271,0.0390271,0.124377356,0.195749824
1,0.038367022,0,0.038367022,0,0.122640322,0,0.193985901,0,0,0,0,0,0,0,0,0,120,20,22,2,1,0.001,0.038367022,0.038367022,0.122640322,0.193985901
1,0.037616992,0,0.037616992,0,0.121383159,0,0.192103278,0,0,0,0,0,0,0,0,0,120,20,23,2,1,0.001,0.037616992,0.037616992,0.121383159,0.192103278
1,0.036695409,0,0.036695409,0,0.119805384,0,0.189485109,0,0,0,0,0,0,0,0,0,120,20,24,2,1,0.001,0.036695409,0.036695409,0.119805384,0.189485109
1,0.035864558,0,0.035864559,0,0.118565821,0,0.187530524,0,0,0,0,0,0,0,0,0,120,20,25,2,1,0.001,0.035864558,0.035864559,0.118565821,0.187530524
1,0.035023653,0,0.035023653,0,0.116776827,0,0.185224511,0,0,0,0,0,0,0,0,0,120,20,26,2,1,0.001,0.035023653,0.035023653,0.116776827,0.185224511
1,0.034545114,0,0.034545114,0,0.116012902,0,0.183818513,0,0,0,0,0,0,0,0,0,120,20,27,2,1,0.001,0.034545114,0.034545114,0.116012902,0.183818513
1,0.033417789,0,0.03341779,0,0.113952876,0,0.180756477,0,0,0,0,0,0,0,0,0,120,20,28,2,1,0.001,0.033417789,0.03341779,0.113952876,0.180756477
1,0.032427931,0,0.032427931,0,0.112439892,0,0.178071527,0,0,0,0,0,0,0,0,0,120,20,29,2,1,0.001,0.032427931,0.032427931,0.112439892,0.178071527
1,0.032000275,0,0.032000274,0,0.111727244,0,0.176770963,0,0,0,0,0,0,0,0,0,120,20,30,2,1,0.001,0.032000275,0.032000274,0.111727244,0.176770963
1,0.031609561,0,0.031609561,0,0.110835743,0,0.175554711,0,0,0,0,0,0,0,0,0,120,20,31,2,1,0.001,0.031609561,0.031609561,0.110835743,0.175554711
1,0.030981702,0,0.030981702,0,0.109633569,0,0.174117051,0,0,0,0,0,0,0,0,0,120,20,32,2,1,0.001,0.030981702,0.030981702,0.109633569,0.174117051
1,0.030318756,0,0.030318756,0,0.108526183,0,0.172071589,0,0,0,0,0,0,0,0,0,120,20,33,2,1,0.001,0.030318756,0.030318756,0.108526183,0.172071589
1,0.030012857,0,0.030012858,0,0.107773737,0,0.171330667,0,0,0,0,0,0,0,0,0,120,20,34,2,1,0.001,0.030012857,0.030012858,0.107773737,0.171330667
1,0.02902939,0,0.029029389,0,0.106172101,0,0.168478197,0,0,0,0,0,0,0,0,0,120,20,35,2,1,0.001,0.02902939,0.029029389,0.106172101,0.168478197
1,0.028832896,0,0.028832896,0,0.105263672,0,0.167696168,0,0,0,0,0,0,0,0,0,120,20,36,2,1,0.001,0.028832896,0.028832896,0.105263672,0.167696168
1,0.028689608,0,0.028689608,0,0.105002837,0,0.16752499,0,0,0,0,0,0,0,0,0,120,20,37,2,1,0.001,0.028689608,0.028689608,0.105002837,0.16752499
1,0.028519244,0,0.028519244,0,0.10450863,0,0.166788295,0,0,0,0,0,0,0,0,0,120,20,38,2,1,0.001,0.028519244,0.028519244,0.10450863,0.166788295
1,0.027996448,0,0.027996447,0,0.103466642,0,0.165347478,0,0,0,0,0,0,0,0,0,120,20,39,2,1,0.001,0.027996448,0.027996447,0.103466642,0.165347478
1,0.02787689,0,0.027876889,0,0.103547107,0,0.165152072,0,0,0,0,0,0,0,0,0,120,20,40,2,1,0.001,0.02787689,0.027876889,0.103547107,0.165152072
1,0.028050194,0,0.028050194,0,0.102800354,0,0.165387154,0,0,0,0,0,0,0,0,0,120,20,41,2,1,0.001,0.028050194,0.028050194,0.102800354,0.165387154
1,0.027351882,0,0.027351882,0,0.101592459,0,0.163350835,0,0,0,0,0,0,0,0,0,120,20,42,2,1,0.001,0.027351882,0.027351882,0.101592459,0.163350835
1,0.027253179,0,0.027253179,0,0.101419834,0,0.163131711,0,0,0,0,0,0,0,0,0,120,20,43,2,1,0.001,0.027253179,0.027253179,0.101419834,0.163131711
1,0.0268587,0,0.0268587,0,0.100544204,0,0.161908144,0,0,0,0,0,0,0,0,0,120,20,44,2,1,0.001,0.0268587,0.0268587,0.100544204,0.161908144
1,0.026396256,0,0.026396256,0,0.099588827,0,0.160595925,0,0,0,0,0,0,0,0,0,120,20,45,2,1,0.001,0.026396256,0.026396256,0.099588827,0.160595925
1,0.026119931,0,0.026119931,0,0.098989348,0,0.159601876,0,0,0,0,0,0,0,0,0,120,20,46,2,1,0.001,0.026119931,0.026119931,0.098989348,0.159601876
1,0.026219621,0,0.026219621,0,0.098806875,0,0.160174947,0,0,0,0,0,0,0,0,0,120,20,47,2,1,0.001,0.026219621,0.026219621,0.098806875,0.160174947
1,0.026059428,0,0.026059428,0,0.09860419,0,0.159570934,0,0,0,0,0,0,0,0,0,120,20,48,2,1,0.001,0.026059428,0.026059428,0.09860419,0.159570934
1,0.025512222,0,0.025512222,0,0.097301916,0,0.157745098,0,0,0,0,0,0,0,0,0,120,20,49,2,1,0.001,0.025512222,0.025512222,0.097301916,0.157745098
1,0.025543846,0,0.025543846,0,0.097514171,0,0.157964962,0,0,0,0,0,0,0,0,0,120,20,50,2,1,0.001,0.025543846,0.025543846,0.097514171,0.157964962
1,0.025543846,0,0.025543846,0,0.097514171,0,0.157964962,0,0,0,0,0,0,0,0,0,120,20,50,2,1,0.001,0.025543846,0.025543846,0.097514171,0.157964962
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,20,0,2,1,5.00E-05,0,0,0,0
1,0.171625774,0,0.171625774,0,0.192204243,0,0.32892909,0,0,0,0,0,0,0,0,0,120,20,1,2,1,5.00E-05,0.171625774,0.171625774,0.192204243,0.32892909
1,0.135508234,0,0.135508234,0,0.182882744,0,0.310031867,0,0,0,0,0,0,0,0,0,120,20,2,2,1,5.00E-05,0.135508234,0.135508234,0.182882744,0.310031867
1,0.125979341,0,0.125979341,0,0.175079849,0,0.297383966,0,0,0,0,0,0,0,0,0,120,20,3,2,1,5.00E-05,0.125979341,0.125979341,0.175079849,0.297383966
1,0.128608019,0,0.128608019,0,0.176398781,0,0.298797957,0,0,0,0,0,0,0,0,0,120,20,4,2,1,5.00E-05,0.128608019,0.128608019,0.176398781,0.298797957
1,0.123282838,0,0.123282838,0,0.172815355,0,0.293331924,0,0,0,0,0,0,0,0,0,120,20,5,2,1,5.00E-05,0.123282838,0.123282838,0.172815355,0.293331924
1,0.121918214,0,0.121918214,0,0.171993649,0,0.291778881,0,0,0,0,0,0,0,0,0,120,20,6,2,1,5.00E-05,0.121918214,0.121918214,0.171993649,0.291778881
1,0.121094722,0,0.121094722,0,0.171558422,0,0.290959789,0,0,0,0,0,0,0,0,0,120,20,7,2,1,5.00E-05,0.121094722,0.121094722,0.171558422,0.290959789
